

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
                    i2l43218 2C5C                      i2l42450 9A36                      i2l42274 6D94  
                    i2l42266 6D32                      i2l42282 6DCE                      i2l42258 6CFC  
                    i2l42290 7414                      i2l42338 8E88                      i2l42354 839C  
                    i2l42346 833E                      i2l41802 1C14                      i2l41810 1C34  
                    i2l41730 1AAA                      i2l41722 1A7E                      i2l41714 1A4C  
                    i2l41706 1A24                      i2l42442 55CE                      i2l42426 5466  
                    i2l42434 5546                      i2l42418 53CE                      i2l43330 2356  
                    i2l43322 230E                      i2l32844 9B26                      i2l32836 9B14  
                    i2l43180 371C                      i2l43172 36D4                      i2l43164 3676  
                    i2l43156 3632                      i2l43148 35E4                      i2l43092 3462  
                    i2l43084 3438                      i2l43076 3408                      i2l43068 33E4  
                    i2l43308 2FBC                      i2l43316 2FE2                      i2l43260 2D9E  
                    i2l43252 2D58                      i2l43244 2D22                      i2l43236 2CDC  
                    i2l43228 2CB2                      i2l42452 9A4A                      i2l42284 6DDE  
                    i2l42276 6DB4                      i2l42268 6D46                      i2l42292 7418  
                    i2l42380 9160                      i2l42700 3F8C                      i2l42356 83AA  
                    i2l42348 836C                      i2l42364 99FE                      i2l41812 1C5A  
                    i2l41820 1CB0                      i2l41804 1C22                      i2l41740 1AC8  
                    i2l41732 1AB8                      i2l41724 1A80                      i2l41716 1A4E  
                    i2l41708 1A36                      i2l42372 9874                      i2l42436 5582  
                    i2l42460 942C                      i2l43340 2386                      i2l43332 2364  
                    i2l43324 2336                      i2l43412 2772                      i2l32838 9B16  
                    i2l43182 3722                      i2l43174 36EE                      i2l43166 36A0  
                    i2l43094 3478                      i2l43086 3448                      i2l43078 3416  
                    i2l43318 2FE6                      i2l43270 2E42                      i2l43262 2DBA  
                    i2l43254 2D64                      i2l43246 2D2E                      i2l43238 2CF2  
                    i2l42446 9D7E                      i2l42454 9A6C                      i2l42286 6DFE  
                    i2l42278 6DB6                      i2l42294 7426                      i2l40862 9CA6  
                    i2l42390 91B6                      i2l42382 916C                      i2l42702 3F9C  
                    i2l42358 83FA                      i2l42366 9A14                      i2l41830 1D04  
                    i2l41822 1CD6                      i2l41814 1C8E                      i2l41806 1C24  
                    i2l41750 1ADC                      i2l41742 1ACC                      i2l41734 1ABC  
                    i2l41718 1A5E                      i2l41726 1A88                      i2l42374 9884  
                    i2l42438 5596                      i2l42470 96EC                      i2l42462 96BC  
                    i2l42710 0016                      i2l43406 2730                      i2l43350 2412  
                    i2l43334 2368                      i2l43342 23BE                      i2l43326 2344  
                    i2l43184 3724                      i2l43176 370A                      i2l43168 36A4  
                    i2l43096 3488                      i2l43088 344A                      i2l43280 2E98  
                    i2l43272 2E50                      i2l43264 2DC6                      i2l43256 2D74  
                    i2l43248 2D3C                      i2l43192 2BCC                      i2l37040 6320  
                    i2l42448 9A36                      i2l42296 7446                      i2l40864 9CB6  
                    i2l40880 9D76                      i2l42384 9180                      i2l42368 9A24  
                    i2l41840 1D2E                      i2l41832 1D12                      i2l41824 1CE6  
                    i2l41816 1C90                      i2l41808 1C2E                      i2l41760 1AF0  
                    i2l41752 1AE0                      i2l41744 1AD0                      i2l41736 1AC0  
                    i2l41728 1A98                      i2l42392 8504                      i2l42464 96D0  
                    i2l42472 96F0                      i2l42800 03C4                      i2l42720 005E  
                    i2l42712 0024                      i2l43408 2760                      i2l43360 24A2  
                    i2l43352 243A                      i2l43344 23D2                      i2l43336 237A  
                    i2l43328 2352                      i2l43178 370E                      i2l43098 3490  
                    i2l43282 2EA6                      i2l43274 2E6E                      i2l43266 2DE2  
                    i2l43258 2D8E                      i2l43194 2BDA                      i2l37050 635E  
                    i2l37042 6336                      i2l37034 62BA                      i2l42298 744A  
                    i2l42386 9194                      i2l42378 9152                      i2l42650 3D3A  
                    i2l41850 1D60                      i2l41842 1D3E                      i2l41834 1D14  
                    i2l41818 1CA0                      i2l41770 1B42                      i2l41762 1AF4  
                    i2l41754 1AE4                      i2l41746 1AD4                      i2l41738 1AC4  
                    i2l41690 19D2                      i2l42394 8524                      i2l42458 940E  
                    i2l42466 96DC                      i2l42474 98BA                      i2l42810 040A  
                    i2l42802 03CC                      i2l42722 006E                      i2l42730 0096  
                    i2l42714 0028                      i2l42706 0000                      i2l43370 2586  
                    i2l43354 2474                      i2l43346 23FA                      i2l43362 24DE  
                    i2l43292 2F10                      i2l43284 2EAA                      i2l43276 2E78  
                    i2l43268 2E0C                      i2l43196 2BE8                      i2l37060 63E6  
                    i2l37052 6390                      i2l37036 62CC                      i2l42388 9198  
                    i2l42660 3D96                      i2l42652 3D4A                      i2l41860 1DBA  
                    i2l41852 1D76                      i2l41836 1D22                      i2l41828 1CFA  
                    i2l41844 1D40                      i2l41780 1B86                      i2l41772 1B52  
                    i2l41756 1AE8                      i2l41748 1AD8                      i2l41764 1AF8  
                    i2l41692 19D4                      i2l42396 8562                      i2l42468 96E0  
                    i2l42476 98CA                      i2l42900 090A                      i2l42820 0450  
                    i2l42812 041C                      i2l42804 03D2                      i2l42740 00E0  
                    i2l42732 00BC                      i2l42724 007E                      i2l42716 004C  
                    i2l42708 0006                      i2l43380 25E4                      i2l43364 24EE  
                    i2l43356 2494                      i2l43348 2404                      i2l43294 2F1C  
                    i2l43286 2EB8                      i2l43278 2E86                      i2l43198 2BEA  
                    i2l37070 643C                      i2l37062 63F4                      i2l37054 6392  
                    i2l37046 634A                      i2l37038 62DA                      i2l42670 3DE4  
                    i2l42662 3DB2                      i2l42654 3D6A                      i2l42646 3D06  
                    i2l41870 1E36                      i2l41862 1DF4                      i2l41838 1D2A  
                    i2l41846 1D4E                      i2l41782 1B88                      i2l41774 1B68  
                    i2l41766 1AFC                      i2l41758 1AEC                      i2l41694 19E4  
                    i2l41686 19B8                      i2l42398 858A                      i2l42910 0958  
                    i2l42902 0912                      i2l42830 0566                      i2l42822 04B4  
                    i2l42806 03E4                      i2l42814 0424                      i2l42750 0148  
                    i2l42742 00F8                      i2l42734 00CE                      i2l42726 008A  
                    i2l42718 0056                      i2l43390 264C                      i2l43382 25EC  
                    i2l43374 25B6                      i2l43366 250E                      i2l45310 9BB2  
                    i2l43296 2F2A                      i2l43288 2EE6                      i2l37072 644C  
                    i2l37064 6412                      i2l37056 639E                      i2l37048 6352  
                    i2l43720 8880                      i2l42680 3E8A                      i2l42672 3DEC  
                    i2l42664 3DC2                      i2l42656 3D7A                      i2l42648 3D26  
                    i2l41880 1E56                      i2l41872 1E3A                      i2l41856 1DA0  
                    i2l41864 1DF6                      i2l41848 1D52                      i2l41792 1BD8  
                    i2l41784 1B92                      i2l41776 1B74                      i2l41768 1B26  
                    i2l41696 19F4                      i2l41688 19C4                      i2l42912 0968  
                    i2l42904 0916                      i2l42840 0626                      i2l42832 059C  
                    i2l42824 050C                      i2l42816 042C                      i2l42808 03F2  
                    i2l42752 015A                      i2l42744 0102                      i2l42736 00D2  
                    i2l42728 0092                      i2l43392 2680                      i2l43376 25C6  
                    i2l43368 252E                      i2l45320 4508                      i2l43722 8A14  
                    i2l43298 2F54                      i2l37074 645A                      i2l37066 6414  
                    i2l37058 63DA                      i2l45306 894A                      i2l41890 990A  
                    i2l42690 3F32                      i2l42682 3E90                      i2l42674 3DF8  
                    i2l42666 3DC8                      i2l42658 3D7C                      i2l41882 1E64  
                    i2l41874 1E48                      i2l41866 1E06                      i2l41858 1DAC  
                    i2l41794 1BE8                      i2l41786 1BB4                      i2l41778 1B78  
                    i2l41698 1A04                      i2l42922 09D2                      i2l42930 0A2C  
                    i2l42914 0998                      i2l42906 0934                      i2l42850 06FE  
                    i2l42842 0636                      i2l42834 05CE                      i2l42826 0542  
                    i2l42818 043C                      i2l42754 015E                      i2l42738 00D8  
                    i2l43378 25DC                      i2l43386 25F4                      i2l43730 96B2  
                    i2l45330 4566                      i2l45322 4518                      i2l45314 44FC  
                    i2l43812 3908                      i2l43740 3746                      i2l37076 645C  
                    i2l37068 6418                      i2l42940 76DA                      i2l41892 991C  
                    i2l42692 3F4C                      i2l42684 3E96                      i2l42676 3E02  
                    i2l42668 3DD8                      i2l41884 1E66                      i2l41876 1E4E  
                    i2l41868 1E16                      i2l41796 1BF6                      i2l41788 1BC4  
                    i2l42932 0A3E                      i2l42924 09E8                      i2l42916 09A6  
                    i2l42908 0950                      i2l42860 0734                      i2l42852 0712  
                    i2l42844 066A                      i2l42836 05E4                      i2l42828 0548  
                    i2l42780 0294                      i2l42772 01E8                      i2l42756 0164  
                    i2l42748 0122                      i2l43396 26B4                      i2l43388 2628  
                    i2l43724 966A                      i2l45308 9BA8                      i2l45340 459E  
                    i2l45332 456C                      i2l45324 451C                      i2l45316 44FE  
                    i2l43830 3994                      i2l43814 391A                      i2l43822 393E  
                    i2l43750 3766                      i2l43742 374A                      i2l43806 385A  
                    i2l43734 3734                      i2l42950 774A                      i2l42942 76EE  
                    i2l41894 9920                      i2l42694 3F66                      i2l42678 3E08  
                    i2l42686 3EFA                      i2l41878 1E50                      i2l41798 1C04  
                    i2l42934 0A54                      i2l42926 09EE                      i2l42918 09BE  
                    i2l42870 07FE                      i2l42862 073C                      i2l42846 06C2  
                    i2l42854 0716                      i2l42838 0616                      i2l42782 02D2  
                    i2l42774 01EE                      i2l42758 016C                      i2l42766 0188  
                    i2l43398 26DE                      i2l43726 9676                      i2l45350 463A  
                    i2l45334 4580                      i2l45326 454A                      i2l45342 45A0  
                    i2l45318 4504                      i2l43832 399E                      i2l43840 39DC  
                    i2l43816 3922                      i2l43824 396C                      i2l47200 3872  
                    i2l43760 378C                      i2l43752 3770                      i2l43744 3754  
                    i2l43808 38F0                      i2l43736 3738                      i2l29600 925E  
                    i2l42952 7752                      i2l41888 98FE                      i2l42688 3F14  
                    i2l42696 3F76                      i2l42936 0A5C                      i2l42928 0A0E  
                    i2l42880 082E                      i2l42872 080C                      i2l42864 0748  
                    i2l42856 0726                      i2l42848 06C8                      i2l42784 02E6  
                    i2l42792 0364                      i2l42776 0224                      i2l42768 01A2  
                    i2l43728 9692                      i2l45360 469A                      i2l45352 464E  
                    i2l45344 45B2                      i2l45336 458C                      i2l45328 455A  
                    i2l43850 3A20                      i2l43842 39EE                      i2l43826 397E  
                    i2l47202 3956                      i2l43818 3934                      i2l43770 37AC  
                    i2l43762 3790                      i2l43754 3774                      i2l43746 3758  
                    i2l43738 373C                      i2l29610 9284                      i2l29602 9260  
                    i2l42962 77CC                      i2l42954 775A                      i2l42946 76F2  
                    i2l42698 3F86                      i2l42890 0860                      i2l42882 083E  
                    i2l42874 081C                      i2l42866 07C2                      i2l42858 072E  
                    i2l42794 039E                      i2l42786 031C                      i2l42778 0262  
                    i2l45370 46DA                      i2l45354 4662                      i2l45346 45B6  
                    i2l45362 46A8                      i2l45338 4596                      i2l43852 3A22  
                    i2l43844 3A02                      i2l47204 39C0                      i2l43836 39A8  
                    i2l43780 37DA                      i2l43772 37B6                      i2l43764 379A  
                    i2l43756 377E                      i2l43748 3762                      i2l45380 9D08  
                    i2l29620 92A8                      i2l29612 928A                      i2l29604 926E  
                    i2l42964 7800                      i2l42956 7792                      i2l42948 7712  
                    i2l42892 0872                      i2l42884 0842                      i2l42876 0820  
                    i2l42868 07E2                      i2l42796 03AE                      i2l42788 0324  
                    i2l45372 46F0                      i2l45364 46BA                      i2l45356 4676  
                    i2l45348 45E0                      i2l43854 3A28                      i2l43846 3A16  
                    i2l43838 39D6                      i2l43782 37F0                      i2l43774 37BC  
                    i2l43766 379E                      i2l43758 3782                      i2l29614 928C  
                    i2l29606 9274                      i2l42966 7812                      i2l42894 0876  
                    i2l42886 0848                      i2l42878 0826                      i2l42798 03BA  
                    i2l45374 46F2                      i2l45366 46C2                      i2l45358 4688  
                    i2l43856 3A30                      i2l43848 3A1A                      i2l43792 381A  
                    i2l43776 37D0                      i2l43768 37A8                      i2l45376 9CFC  
                    i2l29616 929A                      i2l29608 9276                      i2l42896 087C  
                    i2l42888 084E                      i2l45368 46D8                      i2l43858 3A38  
                    i2l43794 3826                      i2l43786 37F8                      i2l45378 9D04  
                    i2l29618 92A0                      i2l42898 08D4                      i2l43796 3840  
                    i2l43788 380E                      i2l47190 260A                      i2l47192 26C8  
                    i2l47194 2752                      i2l29596 9248                      i2l47196 777C  
                    i2l47188 23B0                      i2l29598 9258                      i2l47198 959C  
                    _U1RXPPS 000272                    ?___xxtofl 0900                   ??i2_floorf 0505  
                 ??i2_memcpy 0507                      _OSCCON1 0000AD            _lcd_disable_blink 9CD2  
            UART1_Write@data 0900                   ??i2_printf 0550                 ??_PWM1_Start 0960  
                 ??i2_strcpy 0505              _MenuConfigRiego 57E2            ??_MenuVelocidades 09C2  
                  ?_lcd_char 090B           ?_lcd_disable_blink 0501                    ?_lcd_init 0501  
                 _contalerta 05D7           __end_of_UART1_Init 7FD4           __end_of_UART1_Read 9D24  
                    i2_fputc 87B6                      i2_fputs 98FE                   ??_ReadData 0501  
                    i2labs@a 0501                      i2atoi@n 050E                      i2pad@fp 0513  
                    i2atoi@s 0507                      i2_putch 9D74                      i2dtoa@d 0520  
                    i2dtoa@i 053F                      i2dtoa@n 0537                      i2dtoa@p 0532  
                    i2dtoa@s 0536                      i2dtoa@w 0534               ?_CheckResponse 0501  
          i2__send_byte@mode 071F          ??_lcd_disable_blink 0907                    _ADREFbits 0003F8  
            i2___fladd@signs 050D               ?i2_lcd_command 0501                      __Hparam 0000  
                 ??_RxFrames 0734                      __Lparam 0000            __end_of_lcd_clear 9C8A  
                    ___aodiv 6B0E                      ___fladd 14F6                      ___aomod 72AE  
                    ___fldiv 2FF8                      ___flneg 99C4                      ___flmul 27A0  
                    ___flsub 9756                      ___fltol 80F2            __end_of_lcd_write 9D36  
                  ?_vfprintf 09A5           __end_of_PWM1_Start 9AD2               i2vfprintf@cfmt 0599  
           ?i2_PWM1_Set_Duty 0501                      _bandera 05D9                 ?i2_vfpfcnvrt 0541  
                    __pcinit 904A                      __ramtop 2600                      __ptext0 712C  
                    __ptext1 5F44                      __ptext2 55E0                      __ptext3 7D6A  
                    __ptext4 5D84                      __ptext5 696C                      __ptext6 67C6  
                    __ptext7 7C24                      __ptext8 646E                      __ptext9 7988  
                    _flagseg 0610             ?i2_PWM2_Set_Duty 087A                      _lcd_out 9332  
  __end_of_lcd_disable_blink 9CE8                    _T2CONbits 000324                      _isdigit 9AD2  
               ??i2___xxtofl 0727                   ??___xxtofl 0904             ?i2_PWM3_Set_Duty 087A  
                    _isspace 97E6             __send_byte@value 0905     __end_of_MenuTemperaturas 7EAC  
             _PWM1_Init$2964 0960                      efgtoa@c 0960                      efgtoa@d 096E  
                    efgtoa@e 0972                      efgtoa@f 095C                      efgtoa@g 0985  
                    efgtoa@h 097A                      efgtoa@i 0982                      efgtoa@l 097E  
                    efgtoa@m 0970                      efgtoa@n 0989                      efgtoa@p 0965  
                    efgtoa@t 0967                      efgtoa@u 098B                      efgtoa@w 0978  
                    atoi@neg 090B                   ??_lcd_char 090D                      _sprintf 95C6  
                 ??_lcd_init 0907         end_of_initialization 90CE   __end_of_lcd_disable_cursor 9CD2  
              _duty_long_reg 05CF                      floorf@e 094E                      floorf@m 094A  
                    floorf@u 0950                      floorf@x 0940                      memcpy@d 0907  
                    memcpy@n 0904                      memcpy@s 0909               _PWM2_Init$2965 0960  
                    fputc@fp 0904             UART1_Init@params 0960            __end_of_seguridad 9B2E  
                    fputs@fp 090D          i2___wmul@multiplier 0501                    i2u1100_40 9034  
                  i2u1100_41 9030                    i2u1101_40 9046                    i2u1101_41 9042  
                  i2u1104_40 8EA6                    i2u1104_41 8EA2                    i2u1105_40 8ECE  
                  i2u1105_41 8ECA                    i2u1106_40 8F0A                    i2u1106_41 8F06  
             i2___xxtofl@arg 072D                    i2u1094_40 9728                    i2u1094_41 9724  
                  i2u1095_40 9746                    i2u1095_41 9742               i2___xxtofl@exp 072C  
                  i2u1096_40 8FCC                    i2u1096_41 8FC8                    i2u1097_40 8FE0  
                  i2u1097_41 8FDC               i2___xxtofl@val 0723                    i2u1098_44 8FF4  
                  i2u1098_45 8FF0                    i2u1099_44 901A                    i2u1099_45 9016  
                  i2u3230_40 6336                    i2u3230_41 6332                    i2u4110_47 974E  
                  i2u2415_40 9258                    i2u3231_40 638C                    i2u2415_41 9254  
                  i2u3231_41 6388                    i2u4111_47 9C98                    i2u2416_40 926E  
                  i2u3232_40 63D6                    i2u2416_41 926A                    i2u3232_41 63D2  
                  i2u4112_47 92B0                    i2u2417_40 9284                    i2u3233_40 63F4  
                  i2u2417_41 9280                    i2u3233_41 63F0                    i2u4113_47 3832  
                  i2u4105_47 9BDE                    i2u2418_40 929A                    i2u3234_40 6404  
                  i2u2418_41 9296                    i2u3234_41 6400                    i2u4106_47 9BF0  
                  i2u3235_40 6412                    i2u3235_41 640E                    i2u4107_47 8FCE  
                  i2u3236_40 644C                    i2u3228_40 62CC                    i2u3236_41 6448  
                  i2u3228_41 62C8                    i2u4108_47 9714                    i2u3237_40 645A  
                  i2u3229_40 62DA                    i2u3237_41 6456                    i2u3229_41 62D6  
                  i2u4109_47 972A                    i2u3502_40 87C8                    i2u3502_41 87C4  
                  i2u3503_40 87DA                    i2u3503_41 87D6                    i2u2608_40 9A88  
                  i2u3504_40 8802                    i2u4080_40 46D8                    i2u2608_41 9A84  
                  i2u3504_41 87FE                    i2u4080_41 46D4                    i2u2609_40 9D1E  
                  i2u3505_40 8838                    i2u4081_40 46F0                    i2u4073_40 4518  
                  i2u2609_41 9D1A                    i2u3505_41 8834                    i2u4081_41 46EC  
                  i2u4073_41 4514                    i2u3610_40 19F4                    i2u4074_40 454A  
                  i2u3610_41 19F0                    i2u4074_41 4546                    i2u3611_40 1A36  
                  i2u4075_40 455A                    i2u3611_41 1A32                    i2u4075_41 4556  
                  i2u3700_40 6CAA                    i2u3620_40 1B68                    i2u3612_40 1A4C  
                  i2u4076_40 4580                    i2u3700_41 6CA6                    i2u3620_41 1B64  
                  i2u3612_41 1A48                    i2u4076_41 457C                    i2u2813_40 9B14  
                  i2u3701_40 6CDC                    i2u3621_40 1B86                    i2u3613_40 1A5E  
                  i2u4077_40 45B2                    i2u2813_41 9B10                    i2u3701_41 6CD8  
                  i2u3621_41 1B82                    i2u3613_41 1A5A                    i2u4077_41 45AE  
                  i2u3710_40 74C0                    i2u3630_40 1CD6                    i2u3622_40 1BA6  
                  i2u3614_40 1A6E                    i2u4078_40 4688                    i2u3702_41 6D06  
                  i2u3710_41 74BC                    i2u3630_41 1CD2                    i2u3622_41 1BA2  
                  i2u3614_41 1A6A                    i2u4078_41 4684                    i2u3703_40 6D2A  
                  i2u3711_40 74EE                    i2u3631_40 1CE6                    i2u3623_40 1BB4  
                  i2u3615_40 1AAA                    i2u4079_40 46BA                    i2u3703_41 6D26  
                  i2u3711_41 74EA                    i2u3631_41 1CE2                    i2u3623_41 1BB0  
                  i2u3615_41 1AA6                    i2u4079_41 46B6                    i2u3704_40 6D54  
                  i2u3712_40 7536                    i2u3720_40 83FA                    i2u3640_40 1DBA  
                  i2u3632_40 1D12                    i2u3624_40 1BC4                    i2u3616_40 1AB8  
                  i2u3608_40 19D2                    i2u3800_40 0712                    i2u3704_41 6D50  
                  i2u3712_41 7532                    i2u3720_41 83F6                    i2u3640_41 1DB6  
                  i2u3632_41 1D0E                    i2u3624_41 1BC0                    i2u3616_41 1AB4  
                  i2u3608_41 19CE                    i2u3800_41 070E                    i2u3705_40 6D94  
                  i2u3457_40 9CB6                    i2u3713_40 8E10                    i2u3721_40 9A14  
                  i2u3641_40 1DF4                    i2u3633_40 1D22                    i2u3625_40 1BF6  
                  i2u3617_40 1B26                    i2u3609_40 19E4                    i2u3801_40 07C2  
                  i2u3705_41 6D90                    i2u3457_41 9CB2                    i2u3713_41 8E0C  
                  i2u3721_41 9A10                    i2u3641_41 1DF0                    i2u3633_41 1D1E  
                  i2u3625_41 1BF2                    i2u3617_41 1B22                    i2u3609_41 19E0  
                  i2u3801_41 07BE                    i2u3706_40 6DDE                    i2u3722_40 9160  
                  i2u3714_40 8E4E                    i2u3642_40 1E06                    i2u3634_40 1D3E  
                  i2u3626_40 1C04                    i2u3618_40 1B3E                    i2u3730_40 85F0  
                  i2u3810_40 0A0E                    i2u3802_40 07FE                    i2u3706_41 6DDA  
                  i2u3722_41 915C                    i2u3714_41 8E4A                    i2u3642_41 1E02  
                  i2u3634_41 1D3A                    i2u3626_41 1C00                    i2u3618_41 1B38  
                  i2u3810_41 0A0A                    i2u3802_41 07FA                    i2u3707_40 7426  
                  i2u3731_40 999E                    i2u3723_40 91B6                    i2u3715_40 8E82  
                  i2u3643_40 1E16                    i2u3635_40 1D4E                    i2u3627_40 1C22  
                  i2u3619_40 1B40                    i2u3811_40 0A2C                    i2u3803_40 080C  
                  i2u3707_41 7422                    i2u3731_41 999A                    i2u3723_41 91B2  
                  i2u3715_41 8E7E                    i2u3643_41 1E12                    i2u3635_41 1D4A  
                  i2u3627_41 1C1E                    i2u3811_41 0A28                    i2u3803_41 0808  
                  i2u3820_40 805A                    i2u3708_40 7458                    i2u3716_40 832E  
                  i2u3644_40 1E36                    i2u3636_40 1D60                    i2u3628_40 1C5A  
                  i2u3724_40 8544                    i2u3740_40 5582                    i2u3732_40 5416  
                  i2u3812_40 0A3E                    i2u3804_40 0860                    i2u3820_41 8056  
                  i2u3708_41 7454                    i2u3716_41 832A                    i2u3644_41 1E32  
                  i2u3636_41 1D5C                    i2u3628_41 1C56                    i2u3740_41 557E  
                  i2u3812_41 0A3A                    i2u3804_41 085C                    i2u3724_45 853A  
                  i2u3732_45 540C                    i2u3821_40 806E                    i2u3813_40 7712  
                  i2u3709_40 7496                    i2u3717_40 836C                    i2u3645_40 1E48  
                  i2u3637_40 1D76                    i2u3629_40 1CA0                    i2u3725_40 8562  
                  i2u3741_40 55BE                    i2u3733_40 5444                    i2u3805_40 0934  
                  i2u3821_41 806A                    i2u3813_41 770E                    i2u3709_41 7492  
                  i2u3717_41 8368                    i2u3645_41 1E44                    i2u3637_41 1D72  
                  i2u3629_41 1C9C                    i2u3725_41 855E                    i2u3741_41 55BA  
                  i2u3733_41 5440                    i2u3805_41 0930                    i2u3830_40 3438  
                  i2u3822_40 809A                    i2u3742_40 9A4A                    i2u3814_40 7746  
                  i2u3718_40 838A                    i2u3646_40 1E64                    i2u3638_40 1D8C  
                  i2u3726_40 858A                    i2u3734_40 5466                    i2u3806_40 0950  
                  i2u3830_41 3434                    i2u3822_41 8096                    i2u3742_41 9A46  
                  i2u3814_41 7742                    i2u3718_41 8386                    i2u3646_41 1E60  
                  i2u3638_41 1D88                    i2u3726_41 8586                    i2u3734_41 5462  
                  i2u3806_41 094C                    i2u3831_40 3478                    i2u3823_40 80BE  
                  i2u3743_40 9A6C                    i2u3815_40 7800                    i2u3647_40 9940  
                  i2u3719_40 83AA                    i2u3639_40 1DA0                    i2u3727_40 85B4  
                  i2u3807_40 09B8                    i2u3831_41 3474                    i2u3823_41 80BA  
                  i2u3743_41 9A68                    i2u3815_41 77FC                    i2u3647_41 993C  
                  i2u3719_41 83A6                    i2u3639_41 1D9C                    i2u3727_41 85B0  
                  i2u3807_41 09B2                    i2u3735_45 547A                    i2u3735_46 5484  
                  i2u3735_47 5494                    i2u3840_40 3604                    i2u3832_40 34B8  
                  i2u3824_40 80CE                    i2u3816_40 7812                    i2u3736_40 54D2  
                  i2u3744_40 942C                    i2u3808_40 09BA                    i2u3840_41 3600  
                  i2u3832_41 34B4                    i2u3824_41 80CA                    i2u3816_41 780E  
                  i2u3736_41 54CE                    i2u3744_41 9428                    i2u3728_45 85C6  
                  i2u3841_40 3632                    i2u3833_40 352E                    i2u3825_40 33B0  
                  i2u3729_40 85EE                    i2u3737_40 54F6                    i2u3745_40 970A  
                  i2u3809_40 09CE                    i2u3841_41 362E                    i2u3833_41 352A  
                  i2u3825_41 33AC                    i2u3729_41 85E8                    i2u3745_41 9706  
                  i2u3809_41 09CA                    i2u3737_45 54EC                    i2u3842_40 3648  
                  i2u3834_40 3550                    i2u3826_40 33C2                    i2u3850_40 2C0A  
                  i2u3818_40 7FEE                    i2u3770_40 3DC2                    i2u3738_40 5512  
                  i2u3746_40 98FC                    i2u3842_41 3644                    i2u3834_41 354C  
                  i2u3826_41 33BE                    i2u3850_41 2C06                    i2u3818_41 7FEA  
                  i2u3770_41 3DBE                    i2u3738_41 550E                    i2u3746_41 98F8  
                  i2u3843_40 365C                    i2u3835_40 357A                    i2u3827_40 33D2  
                  i2u3851_40 2C4A                    i2u3819_40 8026                    i2u3771_40 3DD8  
                  i2u3739_40 5566                    i2u3843_41 3658                    i2u3835_41 3576  
                  i2u3827_41 33CE                    i2u3851_41 2C46                    i2u3771_41 3DD4  
                  i2u3819_45 801A                    i2u3739_45 555C                    i2u3844_40 3676  
                  i2u3836_40 359E                    i2u3828_40 3416                    i2u3860_40 2EE6  
                  i2u3852_40 2C5C                    i2u3772_40 3F14                    i2u3780_40 007E  
                  i2u3844_41 3672                    i2u3836_41 359A                    i2u3828_41 3412  
                  i2u3860_41 2EE2                    i2u3852_41 2C58                    i2u3772_41 3F10  
                  i2u3780_41 007A                    i2u3845_40 36BE                    i2u3837_40 35B4  
                  i2u3829_40 3428                    i2u3861_40 2EFC                    i2u3853_40 2C6C  
                  i2u3773_40 3F32                    i2u3765_40 3D36                    i2u3781_40 00BC  
                  i2u3845_41 36BA                    i2u3837_41 35B0                    i2u3829_41 3424  
                  i2u3861_41 2EF8                    i2u3853_41 2C68                    i2u3773_41 3F2E  
                  i2u3765_41 3D30                    i2u3781_41 00B8                    i2u3846_40 36EE  
                  i2u3838_40 35D2                    i2u3862_40 2F10                    i2u3854_40 2CA2  
                  i2u3774_40 3F4C                    i2u3766_40 3D38                    i2u3790_40 0396  
                  i2u3782_40 00CE                    i2u3870_40 243A                    i2u3846_41 36EA  
                  i2u3838_41 35CE                    i2u3862_41 2F0C                    i2u3854_41 2C9E  
                  i2u3774_41 3F48                    i2u3790_41 0392                    i2u3782_41 00CA  
                  i2u3870_41 2436                    i2u3847_40 371C                    i2u3839_40 35F2  
                  i2u3863_40 2F2A                    i2u3855_40 2CB2                    i2u3775_40 3F66  
                  i2u3767_40 3D4A                    i2u3791_40 03AE                    i2u3783_40 0148  
                  i2u3871_40 24DE                    i2u3847_41 3718                    i2u3839_41 35EE  
                  i2u3863_41 2F26                    i2u3855_41 2CAE                    i2u3775_41 3F62  
                  i2u3767_41 3D46                    i2u3791_41 03AA                    i2u3783_41 0144  
                  i2u3871_41 24DA                    i2u3880_40 380E                    i2u3864_40 2F72  
                  i2u3856_40 2E2C                    i2u3848_40 2BE8                    i2u3776_40 3F76  
                  i2u3768_40 3D7A                    i2u3792_40 03E4                    i2u3784_40 015A  
                  i2u3872_40 250E                    i2u3880_41 380A                    i2u3864_41 2F6E  
                  i2u3848_41 2BE4                    i2u3776_41 3F72                    i2u3768_41 3D76  
                  i2u3792_41 03E0                    i2u3784_41 0156                    i2u3872_41 250A  
                  i2u3856_45 2E22                    i2u3881_40 3904                    i2u3865_40 2FA0  
                  i2u3857_40 2E86                    i2u3849_40 2BFA                    i2u3777_40 3F86  
                  i2u3769_40 3D96                    i2u3793_40 03F2                    i2u3785_40 01D4  
                  i2u3873_40 252E                    i2u3881_41 3900                    i2u3865_41 2F9C  
                  i2u3857_41 2E82                    i2u3849_41 2BF6                    i2u3777_41 3F82  
                  i2u3769_41 3D92                    i2u3793_41 03EE                    i2u3785_41 01D0  
                  i2u3873_41 252A                    i2u3882_40 391A                    i2u3866_40 2FDA  
